dttm,value,label
2013-07-09 12:05:00,117.0666667,0
2013-07-09 12:20:00,118.6666667,0
2013-07-09 12:35:00,120.0666667,0
2013-07-09 12:50:00,121,0
2013-07-09 13:05:00,124.2666667,0
2013-07-09 13:20:00,127.6666667,0
2013-07-09 13:35:00,142.0666667,0
2013-07-09 13:50:00,162.3333333,0
2013-07-09 14:05:00,164.2,0
2013-07-09 14:20:00,166,0
2013-07-09 14:35:00,159,0
2013-07-09 14:50:00,159,0
2013-07-09 15:05:00,174.8666667,0
2013-07-09 15:20:00,118.6,0
2013-07-09 15:35:00,164.2666667,0
2013-07-09 15:50:00,138.7333333,0
2013-07-09 16:05:00,122.2,0
2013-07-09 16:20:00,167.3333333,0
2013-07-09 16:35:00,129.3333333,0
2013-07-09 16:50:00,133.8666667,0
2013-07-09 17:05:00,183.4,0
2013-07-09 17:20:00,164.6666667,0
2013-07-09 17:35:00,207.4,0
2013-07-09 17:50:00,196.6666667,0
2013-07-09 18:05:00,168.4666667,0
2013-07-09 18:20:00,216.1333333,0
2013-07-09 18:35:00,184.2,0
2013-07-09 18:50:00,189.9333333,0
2013-07-09 19:05:00,188.6,0
2013-07-09 19:20:00,228.5333333,0
2013-07-09 19:35:00,200.3333333,0
2013-07-09 19:50:00,253.9333333,0
2013-07-09 20:05:00,232.5333333,0
2013-07-09 20:20:00,207,0
2013-07-09 20:35:00,208.8666667,0
2013-07-09 20:50:00,254.6,0
2013-07-09 21:05:00,211.8666667,0
2013-07-09 21:20:00,273.1333333,0
2013-07-09 21:35:00,214,0
2013-07-09 21:50:00,228.4666667,0
2013-07-09 22:05:00,233.7333333,0
2013-07-09 22:20:00,217.6,0
2013-07-09 22:35:00,269.5333333,0
2013-07-09 22:50:00,236.1333333,0
2013-07-09 23:05:00,290.8666667,0
2013-07-09 23:20:00,245.3333333,0
2013-07-09 23:35:00,246.4,0
2013-07-09 23:50:00,242,0
2013-07-10 00:05:00,242.5333333,0
2013-07-10 00:20:00,239.1333333,0
2013-07-10 00:35:00,239,0
2013-07-10 00:50:00,238.2,0
2013-07-10 01:05:00,184.6,0
2013-07-10 01:20:00,182,0
2013-07-10 01:35:00,180.2,0
2013-07-10 01:50:00,173.6,0
2013-07-10 02:05:00,173,0
2013-07-10 02:20:00,172,0
2013-07-10 02:35:00,171.0666667,0
2013-07-10 02:50:00,171,0
2013-07-10 03:05:00,171,0
2013-07-10 03:20:00,171,0
2013-07-10 03:35:00,177.2,0
2013-07-10 03:50:00,176.4,0
2013-07-10 04:05:00,172,0
2013-07-10 04:20:00,172,0
2013-07-10 04:35:00,171.9333333,0
2013-07-10 04:50:00,171.3333333,0
2013-07-10 05:05:00,171,0
2013-07-10 05:20:00,170.3333333,0
2013-07-10 05:35:00,170.2,0
2013-07-10 05:50:00,169,0
2013-07-10 06:05:00,166,0
2013-07-10 06:20:00,163.8,0
2013-07-10 06:35:00,164.2,0
2013-07-10 06:50:00,162.6666667,0
2013-07-10 07:05:00,115.8666667,0
2013-07-10 07:20:00,61.8,0
2013-07-10 07:35:00,58.13333333,0
2013-07-10 07:50:00,61,0
2013-07-10 08:05:00,61,0
2013-07-10 08:20:00,61,0
2013-07-10 08:35:00,61,0
2013-07-10 08:50:00,61,0
2013-07-10 09:05:00,61,0
2013-07-10 09:20:00,73.6,0
2013-07-10 09:35:00,85.73333333,0
2013-07-10 09:50:00,94.53333333,0
2013-07-10 10:05:00,91.73333333,0
2013-07-10 10:20:00,112.6,0
2013-07-10 10:35:00,114,0
2013-07-10 10:50:00,116.1333333,0
2013-07-10 11:05:00,119.2666667,0
2013-07-10 11:20:00,201.2,0
2013-07-10 11:35:00,186.9333333,0
2013-07-10 11:50:00,194.1333333,0
2013-07-10 12:05:00,168.4,0
2013-07-10 12:20:00,189.8666667,0
2013-07-10 12:35:00,171,0
2013-07-10 12:50:00,174.4,0
2013-07-10 13:05:00,204,0
2013-07-10 13:20:00,213.0666667,0
2013-07-10 13:35:00,187.2666667,0
2013-07-10 13:50:00,120,0
2013-07-10 14:05:00,123.8666667,0
2013-07-10 14:20:00,184.6,0
2013-07-10 14:35:00,153.9333333,0
2013-07-10 14:50:00,217.8666667,0
2013-07-10 15:05:00,161,0
2013-07-10 15:20:00,190.6,0
2013-07-10 15:35:00,167.1333333,0
2013-07-10 15:50:00,171.6,0
2013-07-10 16:05:00,173.0666667,0
2013-07-10 16:20:00,179.5333333,0
2013-07-10 16:35:00,227.8,0
2013-07-10 16:50:00,204.5333333,0
2013-07-10 17:05:00,230.2666667,0
2013-07-10 17:20:00,159.7333333,0
2013-07-10 17:35:00,178.6,0
2013-07-10 17:50:00,169.4,0
2013-07-10 18:05:00,154.6,0
2013-07-10 18:20:00,182.0666667,0
2013-07-10 18:35:00,187.0666667,0
2013-07-10 18:50:00,232.5333333,0
2013-07-10 19:05:00,193.6,0
2013-07-10 19:20:00,191.4,0
2013-07-10 19:35:00,190,0
2013-07-10 19:50:00,190.4666667,0
2013-07-10 20:05:00,190,0
2013-07-10 20:20:00,187.3333333,0
2013-07-10 20:35:00,187.6,0
2013-07-10 20:50:00,202.3333333,0
2013-07-10 21:05:00,198.8666667,0
2013-07-10 21:20:00,196.8,0
2013-07-10 21:35:00,193.3333333,0
2013-07-10 21:50:00,183.9333333,0
2013-07-10 22:05:00,208.6,0
2013-07-10 22:20:00,202.7333333,0
2013-07-10 22:35:00,201.5333333,0
2013-07-10 22:50:00,199.4666667,0
2013-07-10 23:05:00,201.5333333,0
2013-07-10 23:20:00,199.6666667,0
2013-07-10 23:35:00,198.5333333,0
2013-07-10 23:50:00,203.8666667,0
2013-07-11 00:05:00,211.6666667,0
2013-07-11 00:20:00,202.9333333,0
2013-07-11 00:35:00,200.8666667,0
2013-07-11 00:50:00,199,0
2013-07-11 01:05:00,198.6666667,0
2013-07-11 01:20:00,187.1333333,0
2013-07-11 01:35:00,183.0666667,0
2013-07-11 01:50:00,176.7333333,0
2013-07-11 02:05:00,178.5333333,0
2013-07-11 02:20:00,176.6,0
2013-07-11 02:35:00,161.8666667,0
2013-07-11 02:50:00,137.7333333,0
2013-07-11 03:05:00,75.33333333,0
2013-07-11 03:20:00,58,0
2013-07-11 03:35:00,58,0
2013-07-11 03:50:00,55.06666667,0
2013-07-11 04:05:00,46,0
2013-07-11 04:20:00,63.33333333,0
2013-07-11 04:35:00,61.13333333,0
2013-07-11 04:50:00,61,0
2013-07-11 05:05:00,61,0
2013-07-11 05:20:00,61,0
2013-07-11 05:35:00,61,0
2013-07-11 05:50:00,61,0
2013-07-11 06:05:00,61,0
2013-07-11 06:20:00,61,0
2013-07-11 06:35:00,61,0
2013-07-11 06:50:00,61,0
2013-07-11 07:05:00,61,0
2013-07-11 07:20:00,61,0
2013-07-11 07:35:00,60.86666667,0
2013-07-11 07:50:00,60.6,0
2013-07-11 08:05:00,61.06666667,0
2013-07-11 08:20:00,61,0
2013-07-11 08:35:00,61,0
2013-07-11 08:50:00,76.13333333,0
2013-07-11 09:05:00,78.73333333,0
2013-07-11 09:20:00,79.4,0
2013-07-11 09:35:00,91.6,0
2013-07-11 09:50:00,100,0
2013-07-11 10:05:00,100,0
2013-07-11 10:20:00,103.6666667,0
2013-07-11 10:35:00,117.0666667,0
2013-07-11 10:50:00,131.2666667,0
2013-07-11 11:05:00,155.2666667,0
2013-07-11 11:20:00,156,0
2013-07-11 11:35:00,179.7333333,0
2013-07-11 11:50:00,206,0
2013-07-11 12:05:00,240.4,0
2013-07-11 12:20:00,206.7333333,0
2013-07-11 12:35:00,210.7333333,0
2013-07-11 12:50:00,207.8666667,0
2013-07-11 13:05:00,193.2666667,0
2013-07-11 13:20:00,212.8,0
2013-07-11 13:35:00,185.0666667,0
2013-07-11 13:50:00,243.0666667,0
2013-07-11 14:05:00,181,0
2013-07-11 14:20:00,200.8666667,0
2013-07-11 14:35:00,183.0666667,0
2013-07-11 14:50:00,226.6,0
2013-07-11 15:05:00,224.6666667,0
2013-07-11 15:20:00,222.2,0
2013-07-11 15:35:00,207,0
2013-07-11 15:50:00,207.1333333,0
2013-07-11 16:05:00,208,0
2013-07-11 16:20:00,208,0
2013-07-11 16:35:00,208.2,0
2013-07-11 16:50:00,206.7333333,0
2013-07-11 17:05:00,206.9333333,0
2013-07-11 17:20:00,199.5333333,0
2013-07-11 17:35:00,161.5333333,0
2013-07-11 17:50:00,153.2,0
2013-07-11 18:05:00,153.7333333,0
2013-07-11 18:20:00,151.4,0
2013-07-11 18:35:00,147.3333333,0
2013-07-11 18:50:00,163.4666667,0
2013-07-11 19:05:00,168.1333333,0
2013-07-11 19:20:00,168,0
2013-07-11 19:35:00,167.3333333,0
2013-07-11 19:50:00,165,0
2013-07-11 20:05:00,164.0666667,0
2013-07-11 20:20:00,158.2666667,0
2013-07-11 20:35:00,157.4,0
2013-07-11 20:50:00,156,0
2013-07-11 21:05:00,155.4666667,0
2013-07-11 21:20:00,153.1333333,0
2013-07-11 21:35:00,179.4,0
2013-07-11 21:50:00,171.8,0
2013-07-11 22:05:00,171,0
2013-07-11 22:20:00,169.8666667,0
2013-07-11 22:35:00,169,0
2013-07-11 22:50:00,167.2,0
2013-07-11 23:05:00,155.5333333,0
2013-07-11 23:20:00,85,0
2013-07-11 23:35:00,63.33333333,0
2013-07-11 23:50:00,63.66666667,0
2013-07-12 00:05:00,64.46666667,0
2013-07-12 00:20:00,65,0
2013-07-12 00:35:00,65,0
2013-07-12 00:50:00,64.93333333,0
2013-07-12 01:05:00,56.33333333,0
2013-07-12 01:20:00,59.8,0
2013-07-12 01:35:00,69.13333333,0
2013-07-12 01:50:00,69.93333333,0
2013-07-12 02:05:00,75.86666667,0
2013-07-12 02:20:00,79.8,0
2013-07-12 02:35:00,98.6,0
2013-07-12 02:50:00,93.46666667,0
2013-07-12 03:05:00,94.66666667,0
2013-07-12 03:20:00,93,0
2013-07-12 03:35:00,93,0
2013-07-12 03:50:00,94,0
2013-07-12 04:05:00,108.2,0
2013-07-12 04:20:00,117.1333333,0
2013-07-12 04:35:00,123,0
2013-07-12 04:50:00,126.8,0
2013-07-12 05:05:00,132,0
2013-07-12 05:20:00,132,0
2013-07-12 05:35:00,132,0
2013-07-12 05:50:00,132,0
2013-07-12 06:05:00,132,0
2013-07-12 06:20:00,132,0
2013-07-12 06:35:00,132,0
2013-07-12 06:50:00,133.9333333,0
2013-07-12 07:05:00,148.4666667,0
2013-07-12 07:20:00,154.4666667,0
2013-07-12 07:35:00,155.4666667,0
2013-07-12 07:50:00,157.8,0
2013-07-12 08:05:00,157.8666667,0
2013-07-12 08:20:00,157.5333333,0
2013-07-12 08:35:00,159.6666667,0
2013-07-12 08:50:00,160.1333333,0
2013-07-12 09:05:00,159.9333333,0
2013-07-12 09:20:00,159.4,0
2013-07-12 09:35:00,161.0666667,0
2013-07-12 09:50:00,161.4,0
2013-07-12 10:05:00,161.0666667,0
2013-07-12 10:20:00,158.4,0
2013-07-12 10:35:00,155.6,0
2013-07-12 10:50:00,153.5333333,0
2013-07-12 11:05:00,153.2666667,0
2013-07-12 11:20:00,154.2,0
2013-07-12 11:35:00,154.2,0
2013-07-12 11:50:00,154,0
2013-07-12 12:05:00,154.0666667,0
2013-07-12 12:20:00,146.8666667,0
2013-07-12 12:35:00,123.0666667,0
2013-07-12 12:50:00,92.8,0
2013-07-12 13:05:00,92.2,0
2013-07-12 13:20:00,94.73333333,0
2013-07-12 13:35:00,96.46666667,0
2013-07-12 13:50:00,97.06666667,0
2013-07-12 14:05:00,102.0666667,0
2013-07-12 14:20:00,103.9333333,0
2013-07-12 14:35:00,111.8,0
2013-07-12 14:50:00,132.6666667,0
2013-07-12 15:05:00,168.2666667,0
2013-07-12 15:20:00,188.3333333,0
2013-07-12 15:35:00,189.9333333,0
2013-07-12 15:50:00,178.0666667,0
2013-07-12 16:05:00,107.2,0
2013-07-12 16:20:00,106,0
2013-07-12 16:35:00,106,0
2013-07-12 16:50:00,149.8666667,0
2013-07-12 17:05:00,127.2666667,0
2013-07-12 17:20:00,187.3333333,0
2013-07-12 17:35:00,128.0666667,0
2013-07-12 17:50:00,148.8,0
2013-07-12 18:05:00,154.4666667,0
2013-07-12 18:20:00,137,0
2013-07-12 18:35:00,137,0
2013-07-12 18:50:00,137,0
2013-07-12 19:05:00,137,0
2013-07-12 19:20:00,137,0
2013-07-12 19:35:00,137,0
2013-07-12 19:50:00,149.9333333,0
2013-07-12 20:05:00,172,0
2013-07-12 20:20:00,165,0
2013-07-12 20:35:00,198.3333333,0
2013-07-12 20:50:00,151,0
2013-07-12 21:05:00,174,0
2013-07-12 21:20:00,159.5333333,0
2013-07-12 21:35:00,173.1333333,0
2013-07-12 21:50:00,178.8666667,0
2013-07-12 22:05:00,161.1333333,0
2013-07-12 22:20:00,160.8,0
2013-07-12 22:35:00,158.1333333,0
2013-07-12 22:50:00,158.1333333,0
2013-07-12 23:05:00,153.4666667,0
2013-07-12 23:20:00,173.0666667,0
2013-07-12 23:35:00,118.4666667,0
2013-07-12 23:50:00,203.0666667,0
2013-07-13 00:05:00,174.0666667,0
2013-07-13 00:20:00,161.2666667,0
2013-07-13 00:35:00,186.8,0
2013-07-13 00:50:00,178.6,0
2013-07-13 01:05:00,203.9333333,0
2013-07-13 01:20:00,202.0666667,0
2013-07-13 01:35:00,187.3333333,0
2013-07-13 01:50:00,208,0
2013-07-13 02:05:00,187.2,0
2013-07-13 02:20:00,219.3333333,0
2013-07-13 02:35:00,216.1333333,0
2013-07-13 02:50:00,196,0
2013-07-13 03:05:00,196,0
2013-07-13 03:20:00,196.3333333,0
2013-07-13 03:35:00,198,0
2013-07-13 03:50:00,236.6,0
2013-07-13 04:05:00,210.2666667,0
2013-07-13 04:20:00,245.4,0
2013-07-13 04:35:00,207.0666667,0
2013-07-13 04:50:00,207,0
2013-07-13 05:05:00,202.8666667,0
2013-07-13 05:20:00,202,0
2013-07-13 05:35:00,201.7333333,0
2013-07-13 05:50:00,197.2,0
2013-07-13 06:05:00,197,0
2013-07-13 06:20:00,197,0
2013-07-13 06:35:00,197,0
2013-07-13 06:50:00,195.6666667,0
2013-07-13 07:05:00,192,0
2013-07-13 07:20:00,192,0
2013-07-13 07:35:00,192,0
2013-07-13 07:50:00,191.3333333,0
2013-07-13 08:05:00,190,0
2013-07-13 08:20:00,190,0
2013-07-13 08:35:00,188.4,0
2013-07-13 08:50:00,183,0
2013-07-13 09:05:00,179.5333333,0
2013-07-13 09:20:00,168.8666667,0
2013-07-13 09:35:00,162.2666667,0
2013-07-13 09:50:00,158.5333333,0
2013-07-13 10:05:00,154.2,0
2013-07-13 10:20:00,149.6666667,0
2013-07-13 10:35:00,121,0
2013-07-13 10:50:00,114,0
2013-07-13 11:05:00,114,0
2013-07-13 11:20:00,114,0
2013-07-13 11:35:00,114,0
2013-07-13 11:50:00,113.2,0
2013-07-13 12:05:00,105.1333333,0
2013-07-13 12:20:00,69.46666667,0
2013-07-13 12:35:00,18.2,0
2013-07-13 12:50:00,16,0
2013-07-13 13:05:00,16.06666667,0
2013-07-13 13:20:00,16.06666667,0
2013-07-13 13:35:00,16.4,0
2013-07-13 13:50:00,15,0
2013-07-13 14:05:00,15,0
2013-07-13 14:20:00,15,0
2013-07-13 14:35:00,15,0
2013-07-13 14:50:00,13.73333333,0
2013-07-13 15:05:00,9,0
2013-07-13 15:20:00,9,0
2013-07-13 15:35:00,9,0
2013-07-13 15:50:00,9,0
2013-07-13 16:05:00,9,0
2013-07-13 16:20:00,9,0
2013-07-13 16:35:00,9,0
2013-07-13 16:50:00,9,0
2013-07-13 17:05:00,9,0
2013-07-13 17:20:00,9,0
2013-07-13 17:35:00,9,0
2013-07-13 17:50:00,9,0
2013-07-13 18:05:00,9,0
2013-07-13 18:20:00,9,0
2013-07-13 18:35:00,9,0
2013-07-13 18:50:00,9,0
2013-07-13 19:05:00,9,0
2013-07-13 19:20:00,9,0
2013-07-13 19:35:00,9,0
2013-07-13 19:50:00,9,0
2013-07-13 20:05:00,9,0
2013-07-13 20:20:00,9,0
2013-07-13 20:35:00,9,0
2013-07-13 20:50:00,9,0
2013-07-13 21:05:00,9,0
2013-07-13 21:20:00,9,0
2013-07-13 21:35:00,9,0
2013-07-13 21:50:00,9,0
2013-07-13 22:05:00,9,0
2013-07-13 22:20:00,9,0
2013-07-13 22:35:00,9,0
2013-07-13 22:50:00,9,0
2013-07-13 23:05:00,9,0
2013-07-13 23:20:00,9,0
2013-07-13 23:35:00,9,0
2013-07-13 23:50:00,9,0
2013-07-14 00:05:00,9,0
2013-07-14 00:20:00,9,0
2013-07-14 00:35:00,9,0
2013-07-14 00:50:00,9.066666667,0
2013-07-14 01:05:00,42.53333333,0
2013-07-14 01:20:00,58.93333333,0
2013-07-14 01:35:00,66.6,0
2013-07-14 01:50:00,84.53333333,0
2013-07-14 02:05:00,109.0666667,0
2013-07-14 02:20:00,109,0
2013-07-14 02:35:00,109,0
2013-07-14 02:50:00,109,0
2013-07-14 03:05:00,109,0
2013-07-14 03:20:00,109,0
2013-07-14 03:35:00,109,0
2013-07-14 03:50:00,109,0
2013-07-14 04:05:00,109,0
2013-07-14 04:20:00,109,0
2013-07-14 04:35:00,109,0
2013-07-14 04:50:00,109,0
2013-07-14 05:05:00,109,0
2013-07-14 05:20:00,109,0
2013-07-14 05:35:00,109,0
2013-07-14 05:50:00,109,0
2013-07-14 06:05:00,109.3333333,0
2013-07-14 06:20:00,109,0
2013-07-14 06:35:00,109,0
2013-07-14 06:50:00,111.8,0
2013-07-14 07:05:00,127.0666667,0
2013-07-14 07:20:00,131.7333333,0
2013-07-14 07:35:00,133.1333333,0
2013-07-14 07:50:00,133.8,0
2013-07-14 08:05:00,136.2,0
2013-07-14 08:20:00,136.2,0
2013-07-14 08:35:00,136,0
2013-07-14 08:50:00,137.8666667,0
2013-07-14 09:05:00,132.9333333,0
2013-07-14 09:20:00,125.9333333,0
2013-07-14 09:35:00,116.4,0
2013-07-14 09:50:00,79.26666667,0
2013-07-14 10:05:00,76.13333333,0
2013-07-14 10:20:00,77.2,0
2013-07-14 10:35:00,77.26666667,0
2013-07-14 10:50:00,78.13333333,0
2013-07-14 11:05:00,78.13333333,0
2013-07-14 11:20:00,78.13333333,0
2013-07-14 11:35:00,78.93333333,0
2013-07-14 11:50:00,79.2,0
2013-07-14 12:05:00,79.2,0
2013-07-14 12:20:00,80.8,0
2013-07-14 12:35:00,81.06666667,0
2013-07-14 12:50:00,81.73333333,0
2013-07-14 13:05:00,82.13333333,0
2013-07-14 13:20:00,82.26666667,0
2013-07-14 13:35:00,82.06666667,0
2013-07-14 13:50:00,82,0
2013-07-14 14:05:00,83.53333333,0
2013-07-14 14:20:00,86.13333333,0
2013-07-14 14:35:00,87.13333333,0
2013-07-14 14:50:00,86.93333333,0
2013-07-14 15:05:00,84.2,0
2013-07-14 15:20:00,83.66666667,0
2013-07-14 15:35:00,85.13333333,0
2013-07-14 15:50:00,88.4,0
2013-07-14 16:05:00,88,0
2013-07-14 16:20:00,88.26666667,0
2013-07-14 16:35:00,88.2,0
2013-07-14 16:50:00,89.8,0
2013-07-14 17:05:00,90.26666667,0
2013-07-14 17:20:00,91.2,0
2013-07-14 17:35:00,93,0
2013-07-14 17:50:00,93.2,0
2013-07-14 18:05:00,95.46666667,0
2013-07-14 18:20:00,95.06666667,0
2013-07-14 18:35:00,95.2,0
2013-07-14 18:50:00,95,0
2013-07-14 19:05:00,95.13333333,0
2013-07-14 19:20:00,95.06666667,0
2013-07-14 19:35:00,94.26666667,0
2013-07-14 19:50:00,93.2,0
2013-07-14 20:05:00,93.6,0
2013-07-14 20:20:00,93.2,0
2013-07-14 20:35:00,93.06666667,0
2013-07-14 20:50:00,92.53333333,0
2013-07-14 21:05:00,92.06666667,0
2013-07-14 21:20:00,92.06666667,0
2013-07-14 21:35:00,92.46666667,0
2013-07-14 21:50:00,93.06666667,0
2013-07-14 22:05:00,91.86666667,0
2013-07-14 22:20:00,90.33333333,0
2013-07-14 22:35:00,89,0
2013-07-14 22:50:00,89.2,0
2013-07-14 23:05:00,89.26666667,0
2013-07-14 23:20:00,89.26666667,0
2013-07-14 23:35:00,88.6,0
2013-07-14 23:50:00,86.06666667,0
2013-07-15 00:05:00,85.26666667,0
2013-07-15 00:20:00,85.73333333,0
2013-07-15 00:35:00,87.2,0
2013-07-15 00:50:00,86.66666667,0
2013-07-15 01:05:00,123.5333333,0
2013-07-15 01:20:00,145.1333333,0
2013-07-15 01:35:00,150.5333333,0
2013-07-15 01:50:00,147.8666667,0
2013-07-15 02:05:00,143.8,0
2013-07-15 02:20:00,142,0
2013-07-15 02:35:00,142,0
2013-07-15 02:50:00,141,0
2013-07-15 03:05:00,140.4,0
2013-07-15 03:20:00,140,0
2013-07-15 03:35:00,140,0
2013-07-15 03:50:00,140,0
2013-07-15 04:05:00,139.6,0
2013-07-15 04:20:00,139,0
2013-07-15 04:35:00,139.3333333,0
2013-07-15 04:50:00,139,0
2013-07-15 05:05:00,138.7333333,0
2013-07-15 05:20:00,137.8666667,0
2013-07-15 05:35:00,137,0
2013-07-15 05:50:00,137.3333333,0
2013-07-15 06:05:00,137.7333333,0
2013-07-15 06:20:00,139.2,0
2013-07-15 06:35:00,137.8,0
2013-07-15 06:50:00,135.3333333,0
2013-07-15 07:05:00,131.9333333,0
2013-07-15 07:20:00,131,0
2013-07-15 07:35:00,131,0
2013-07-15 07:50:00,130,0
2013-07-15 08:05:00,130,0
2013-07-15 08:20:00,130,0
2013-07-15 08:35:00,128.0666667,0
2013-07-15 08:50:00,126.1333333,0
2013-07-15 09:05:00,122.2,0
2013-07-15 09:20:00,111.8,0
2013-07-15 09:35:00,99.33333333,0
2013-07-15 09:50:00,57.26666667,0
2013-07-15 10:05:00,55,0
2013-07-15 10:20:00,55.06666667,0
2013-07-15 10:35:00,55.06666667,0
2013-07-15 10:50:00,55,0
2013-07-15 11:05:00,56.13333333,0
2013-07-15 11:20:00,58.06666667,0
2013-07-15 11:35:00,55.33333333,0
2013-07-15 11:50:00,72.4,0
2013-07-15 12:05:00,81.33333333,0
2013-07-15 12:20:00,81.06666667,0
2013-07-15 12:35:00,81,0
2013-07-15 12:50:00,81,0
2013-07-15 13:05:00,84,0
2013-07-15 13:20:00,85.33333333,0
2013-07-15 13:35:00,87.13333333,0
2013-07-15 13:50:00,89.93333333,0
2013-07-15 14:05:00,90.8,0
2013-07-15 14:20:00,78.53333333,0
2013-07-15 14:35:00,89.06666667,0
2013-07-15 14:50:00,104.2,0
2013-07-15 15:05:00,100.3333333,0
2013-07-15 15:20:00,108.8666667,0
2013-07-15 15:35:00,131.0666667,0
2013-07-15 15:50:00,113.1333333,0
2013-07-15 16:05:00,111.8,0
2013-07-15 16:20:00,130.3333333,0
2013-07-15 16:35:00,124,0
2013-07-15 16:50:00,124,0
2013-07-15 17:05:00,124,0
2013-07-15 17:20:00,124,0
2013-07-15 17:35:00,124,0
2013-07-15 17:50:00,124.0666667,0
2013-07-15 18:05:00,124,0
2013-07-15 18:20:00,124,0
2013-07-15 18:35:00,124,0
2013-07-15 18:50:00,124,0
2013-07-15 19:05:00,124,0
2013-07-15 19:20:00,124.3333333,0
2013-07-15 19:35:00,124,0
2013-07-15 19:50:00,123.9333333,0
2013-07-15 20:05:00,124,0
2013-07-15 20:20:00,124,0
2013-07-15 20:35:00,124,0
2013-07-15 20:50:00,124,0
2013-07-15 21:05:00,122,0
2013-07-15 21:20:00,119,0
2013-07-15 21:35:00,105.1333333,0
2013-07-15 21:50:00,95.53333333,0
2013-07-15 22:05:00,95,0
2013-07-15 22:20:00,92.33333333,0
2013-07-15 22:35:00,87.8,0
2013-07-15 22:50:00,86,0
2013-07-15 23:05:00,86,0
2013-07-15 23:20:00,85.2,0
2013-07-15 23:35:00,70.93333333,0
2013-07-15 23:50:00,78.4,0
2013-07-16 00:05:00,89,0
2013-07-16 00:20:00,77.33333333,0
2013-07-16 00:35:00,37.06666667,0
2013-07-16 00:50:00,36,0
2013-07-16 01:05:00,48.46666667,0
2013-07-16 01:20:00,68.6,0
2013-07-16 01:35:00,71.6,0
2013-07-16 01:50:00,70.73333333,0
2013-07-16 02:05:00,46.26666667,0
2013-07-16 02:20:00,54.06666667,0
2013-07-16 02:35:00,57.4,0
2013-07-16 02:50:00,57,0
2013-07-16 03:05:00,57,0
2013-07-16 03:20:00,57,0
2013-07-16 03:35:00,57,0
2013-07-16 03:50:00,57,0
2013-07-16 04:05:00,57,0
2013-07-16 04:20:00,57,0
2013-07-16 04:35:00,57,0
2013-07-16 04:50:00,57,0
2013-07-16 05:05:00,57,0
2013-07-16 05:20:00,58.86666667,0
2013-07-16 05:35:00,62.93333333,0
2013-07-16 05:50:00,76.6,0
2013-07-16 06:05:00,93.46666667,0
2013-07-16 06:20:00,102.4666667,0
2013-07-16 06:35:00,105.7333333,0
2013-07-16 06:50:00,115.4,0
2013-07-16 07:05:00,133.1333333,0
2013-07-16 07:20:00,134,0
2013-07-16 07:35:00,147.8,0
2013-07-16 07:50:00,171.5333333,0
2013-07-16 08:05:00,163.2,0
2013-07-16 08:20:00,161.9333333,0
2013-07-16 08:35:00,165.5333333,0
2013-07-16 08:50:00,168.1333333,0
2013-07-16 09:05:00,169.1333333,0
2013-07-16 09:20:00,183.4,0
2013-07-16 09:35:00,186,0
2013-07-16 09:50:00,186.4666667,0
2013-07-16 10:05:00,146.7333333,0
2013-07-16 10:20:00,187.4666667,0
2013-07-16 10:35:00,189.5333333,0
2013-07-16 10:50:00,216.8666667,0
2013-07-16 11:05:00,227.1333333,0
2013-07-16 11:20:00,196.5333333,0
2013-07-16 11:35:00,195.1333333,0
2013-07-16 11:50:00,266.1333333,0
2013-07-16 12:05:00,204.8,0
2013-07-16 12:20:00,231.3333333,0
2013-07-16 12:35:00,213.3333333,0
2013-07-16 12:50:00,227.0666667,0
2013-07-16 13:05:00,268.8,0
2013-07-16 13:20:00,304.6,0
2013-07-16 13:35:00,268.8666667,0
2013-07-16 13:50:00,263.2666667,0
2013-07-16 14:05:00,255.3333333,0
2013-07-16 14:20:00,244.4666667,0
2013-07-16 14:35:00,230.7333333,0
2013-07-16 14:50:00,208.2,0
2013-07-16 15:05:00,208.7333333,0
2013-07-16 15:20:00,209,0
2013-07-16 15:35:00,205.4,0
2013-07-16 15:50:00,204.0666667,0
